1,"耐用度：pbt键帽耐磨，不易掉色
4,"耐用度：非常好
舒适度：很舒服 手感好
操作难度：操作简单 轴体素质高
外观颜值：灯光很亮 外观很喜欢
响应速度：响应速度很快 很跟手
真的是一款素质很高的键盘 性价比极高 推荐推荐！",预售V98Pro Box冰淇淋轴Pro 海盐
5,"虽然等了半个月，但是真的挺香的
舒适度：冰淇淋的手感很不错，声音还不错
外观颜值：蓝紫配色很好看，配上灯光很好看
响应速度：反应快，用起来顺手
操作难度：上手即可，驱动去官网下载
耐用度：8000毫安的电池，续航yyds",预售V98Pro Box冰淇淋轴Pro 海盐
6,超级好用 配色绝绝子 真的超级好用 连接极其迅速 电池贼耐用 赠送的东西也都很用心 没有一点毛病 超级合适 超级好用,预售V98Pro Box冰淇淋轴Pro努巴尼源限定
7,"耐用度：刚用一周目前一切正常

舒适度：键帽高度非常舒适，冰激淋轴体验很好，声音很集中。
外观颜值：海盐色的外观很漂亮，白色套件到后期也可以百搭键帽。
响应速度：蓝牙切换速度还是非常快的，但是休眠状态下需要点击键盘才能启用，目前到手打字偶尔会丢键，后续再慢慢观察吧。

总之键盘性价比极高，我是1号直播间入的，感觉还是很值。",预售V98Pro Box冰淇淋轴Pro 海盐
8,"疫情晚到手了几天，总体感觉还不错
耐用度：很好，很棒
舒适度：挺舒服的
操作难度：简单打字打游戏很棒
外观颜值：很好看，朋友们都觉得好看
响应速度：很快，三模都感觉很不错",预售V98Pro 蒸汽波轴Pro 海盐
9,等了快一个月总算到手了，非常漂亮，手感非常好，用起来很舒服，三种模式都非常好用。灯光照着说明书研究了会，也很棒。总之各方面都非常不错。,预售V98Pro Box冰淇淋轴Pro 黑加仑
10,键盘收到了，非常满意，外观漂亮，很有清新的感觉。而且按键什么的也很舒服，响应速度很快，感觉不到延迟，轴体不错，声音好听无杂音，送的东西很全，包括空格的增补键帽，我也很满意，用上之后颜值更上一个档次。总之，是一次很满意的购物，好评！,预售V98Pro 蒸汽波轴Pro 海盐
1,"外观颜值：满分?
耐用度：耐c
舒适度：舒服的冰淇淋轴声音很好
操作难度：没难度，舒服",预售V98Pro Box冰淇淋轴Pro 海盐
2,"响应速度：这把键盘上手体验极佳键程较短回馈快，静音效果不错。
耐用度：8000的超大电池，续航很强
舒适度：键帽pbt材质，触感舒服，字迹清晰，mda高度，人体工学设计，打字不累。
外观颜值：黑加仑配色，沉稳，我觉得是最好看的配色。

拿到手后的实际体验真是远超我的预期，这个价位直接冲就完事了！",预售V98Pro Box冰淇淋轴Pro 黑加仑
3,键盘很不错，性价比很高，黑加仑配色很好看，蒸汽波pro声音好听，大键到手即用，完美下车,预售V98Pro 蒸汽波轴Pro 黑加仑
4,"外观颜值：挺好看的，也耐脏
响应速度：很快，按下去就可以触发
操作难度：挺简单，有单独的物理切换开关
舒适度：按起来挺舒服的，手感很好
耐用度：应该很耐用，毕竟机械键盘都挺耐用",预售V98Pro Box冰淇淋轴Pro努巴尼源限定
5,收到后立刻打开试了试，非常舒服，综合下来没有翻车，同时在用金粉和mx冰薄荷，个人比较喜欢这个轴的声音和手感，未来一段时间码字的主力键盘了，游戏动力这波真的可以！,预售V98Pro Box冰淇淋轴Pro 海盐
6,"耐用度：非常好，用起来很舒服， 舒适度：非常好，很舒服，不会觉得累
操作难度：简单易上手
外观颜值：颜值非常经典，质感非常好，不劣质
响应速度：无线也非常快几乎没有延迟，反应嘎嘎迅速
舒适度：舒适除非高，用起来很舒服",预售V98Pro Box冰淇淋轴Pro 黑加仑
7,"外观颜值：非常棒，很清新的感觉
舒适度：冰淇淋轴真的非常软，长时间打字也不会累
耐用度：用一段时间后再来追评",预售V98Pro Box冰淇淋轴Pro 海盐
8,"耐用度：非常好
舒适度：好用极了
操作难度：操作难度适中，键盘很好 符合单手操控 但是一些需要组合键的游戏玩起来会比较反人类，需要自己手动编程，客服虽然懂得不是很多，但是服务态度很好，可以第一时间给我解答，物流也很快，颜值蛮高的
外观颜值：外观很好看，颜值很高，真的好用
响应速度：响应速度很快，2.4g连接也很快，没什么延迟，买的第二个机械键盘，第一个是黑轴的，玩游戏还行，现在工作了码字比较多又追求节奏感，就入了青轴，好价位，好质量，除了FN剩下的全键都可以自定义，包括自定义宏或者改键，非常棒了。貌似还支持蓝牙连接，但我是拿来给PS4转换器用的，所以就用不到蓝牙了",预售V98Pro 蒸汽波轴Pro 黑加仑
9,整体感觉下来下来非常好，蒸汽波我还拆开看了下，没啥问题，声音响亮，顺滑度不错，上手敲的感觉超值这个价位的。键帽整体品质过关，不会有什么塑料感，质感强，整体做工非常不错的。大键调教得出色，很什么好改的。新手入门强力推荐。,预售V98Pro 蒸汽波轴Pro 黑加仑
10,"耐用度：非常nice手感很好，电池很大
舒适度：打字起来很舒适，玩游戏舒适
外观颜值：海盐加上自定义背光好看
响应速度：很快目前2.4和蓝牙都很快
性价比超高，等了十多天",预售V98Pro Box冰淇淋轴Pro 海盐
1,等了足足半个月终于收到货了?，赶紧去快递站拿了上手一番，手感上，可能平时青轴用习惯了，感觉很轻，声音听起来也很舒适，没以前那么吵了，三模也试了，说实话用起来真的很方便，灯光也很炫，有很多模式，总的来说还是一把十分不错的键盘。,预售V98Pro Box冰淇淋轴Pro 海盐
2,键盘刚到手感觉很有重量，质感还是不错的，再注意注意细节就更好了，第一次用冰淇淋轴，轴润的还是不错的，声音还很好听，因为爱玩游戏就选择了偏向电竞配色的努巴尼源，rgb配上这个色在晚上绝配，总体感受是很好的，安全下车,预售V98Pro Box冰淇淋轴Pro努巴尼源限定
3,"耐用度：键盘很结实，摸起来材质很舒服很丝滑
舒适度：像牵着女孩子的嫩手一样
操作难度：新架构很好适应
外观颜值：肥肠的好康
响应速度：三种连接模式都挺快的，但是建议游戏还是无线和有线，蓝牙有一定延迟适合办公不适合游戏",预售V98Pro Box冰淇淋轴Pro 海盐
4,"舒适度：非常好，冰淇淋轴体，按键反馈明显，手感很舒服
操作难度：操作简单，提供定制的改灯指导和按键定制指导
外观颜值：3拼的颜色，很好看
另外送了一个空格键和备用轴，服务非常到位，一次很值得的购物",预售V98Pro Box冰淇淋轴Pro 海盐
5,"舒适度：触摸起来很舒服，键程短，反馈快，比较静音
操作难度：几个模式连接都很快
外观颜值：黑加仑配色，清新耐看
耐用度：质感很好，性价比很高",预售V98Pro Box冰淇淋轴Pro 黑加仑
6,"舒适度：不错，很好。键盘打字手感舒服。
外观颜值：好看，黑色与绿色配合，不喜欢也可以自己换
响应速度：很快，没问题
操作难度：容易，简单
耐用度：没问题啊",预定V98Pro Box冰淇淋轴Pro努巴尼源限定
7,"耐用度：不错
舒适度：手感特别高，这个轴体很舒服，性价比很高
外观颜值：外观很好看，很有分量
响应速度：手感好，很好的键盘",预售V98Pro 蒸汽波轴Pro 黑加仑
8,"耐用度：挺不错的 hifi
舒适度：键盘大建声很不错 棉花糖轴也好用
操作难度：插上就用很好
外观颜值：海盐真的好看
响应速度：线性轴 相应很快 办公室用也不吵",预售V98Pro Box冰淇淋轴Pro 海盐
9,"耐用度：很好
舒适度：打字很舒服
操作难度：键程短，打字也不累
外观颜值：外观海盐配色非常的喜欢
响应速度：响应挺快的，打字手感很舒服",预定V98Pro Box冰淇淋轴Pro 黑加仑
10,虽然过了20天才拿到键盘，不过键盘到手的那一刻还是觉得20天的等待还是值得的，按键声音很小，键帽触感很舒服，灯光效果很亮丽，看上去赏心悦目，也没啥小毛病，算是安全上车了。,预售V98Pro Box冰淇淋轴Pro 海盐
1,我不是发烧友，只是单纯的喜欢看键盘圈的，听说这款是卷王，就下单买一个试试，因为疫情本来早就到了的结果没有送到，今天才拿到，开箱后马上上手使用，感受真的比我旧的好，声音也好听，我有两个键盘61的87的，这款刚好补充了我没有带数字键的，完美，反正又好看，打字声音也好听，比我前两个键盘都好看，嘿嘿嘿，强烈推荐！！！,预售V98Pro Box冰淇淋轴Pro 海盐
2,这个黑绿配色真好看，十分赛博朋克。键盘也是我心中完美的摸样：高端轴体，有设计感的键帽，紧凑配列，第一梯队的大键，三模RGB。应有尽有，卷王名负其实。,预售V98Pro Box冰淇淋轴Pro努巴尼源限定
3,收到货很惊喜，包装十分到位，无论是初步的触感、 手感还是实际的使用体验都很惊艳，冰淇淋轴还是很顺滑，对于一直用黑轴的我来说，触感非常轻盈，很舒服，无论是用来打游戏还是办公都很合适，性价比拉满。,预售V98Pro Box冰淇淋轴Pro 黑加仑
4,"耐用度：8000毫安电池续航确实可以
舒适度：非常舒适，冰淇淋pro使用起来声音很小
操作难度：简单易操作
外观颜值：海盐配色挺不错的，清新好看
响应速度：响应速度快。2.4g接收感觉和有线差不多，基本没有延迟。
很不错的选择，非常不错，到手即用，耐用度很好，键盘润滑油很多。人体工学设计，打字不累。外观颜值好看，清新蓝紫配色，rbg灯光很好看，这外观样子挺get到我",预售V98Pro Box冰淇淋轴Pro 海盐
5,"耐用度：很厚实，感觉能用蛮久
舒适度：手感超级好
外观颜值：非常好看
响应速度：没有延迟
很喜欢的一款键盘，很好看，虽然有点小插曲，但键盘确实很好",预售V98Pro 蒸汽波轴Pro 黑加仑
6,"耐用度：键盘很好用，声音也好听，顺滑度真的不错了。手感用起来非常不错。
舒适度：键盘高度不高，打字也不累
操作难度：不难操作
外观颜值：外观很喜欢，感觉颜值很高了已经。",预售V98Pro Box冰淇淋轴Pro 黑加仑
7,鼠标和键盘同一天到了，太帅了，颜值完美，手感非常奈斯，还是我最喜欢的线性轴，虽然玩过的轴不多，但是凯华的冰淇淋轴确实丝滑，声音不会很沉闷，很好听，搭配VGN自家的鼠标垫香的一批，期待后面有更心动的产品也这么卷哈哈,预售V98Pro Box冰淇淋轴Pro 海盐
8,很值的一把键盘，堆料特别足，买的box冰淇淋轴版本，十分顺滑，声音也较小，使用感受比较舒服。这个价格配上冰淇淋的轴体确实划算，而且大容量锂电池如果不开RGB的话续航特别长，开了RGB也有一定续航。等了好久才收到货，到手使用后觉得还是值得的。,预售V98Pro Box冰淇淋轴Pro 黑加仑
9,作为年度卷王！无脑冲是没错的！就是等得有点久，到手还是相当的值得的！本来是定了两把，后悔应该坚定些的，冰激凌轴手感超级棒，无敌啊！声音一致性相当好没网友说的翻车现象，总体来说相当满意，绝对对得起这个价钱！,预售V98Pro Box冰淇淋轴Pro努巴尼源限定
10,"键盘很好用，
舒适度：声音挺小的而且很好听
外观颜值：小清新配色很好看，可调多种灯光模式，超棒
响应速度：蓝牙和无线响应很快",预售V98Pro Box冰淇淋轴Pro 海盐
1,"耐用度：pbt键帽，三模无线连接基本没有延迟
舒适度：mda高度键帽手感非常棒
外观颜值：颜值满分，配色很喜欢
响应速度：响应速度很快，基本无缝丝滑链接，非常满意",预售V98Pro 蒸汽波轴Pro 黑加仑
2,"外观颜值：实物比照片好看，很清新的配色，越看越喜欢！灯光比较柔和，是我喜欢的亮度，特别喜欢百花争艳这个灯光效果，和键盘配色很搭。
舒适度：按键触感舒适，按压顺滑不费力，打字体验感不错。
操作难度：说明书还是挺详细的，操作基本无压力。
响应速度：蓝牙连接、切换都挺顺畅的，在不同设备之间切换打字很方便。",预售V98Pro Box冰淇淋轴Pro 海盐
3,"第一把客制化键盘很满意，外观很喜欢，按键顺滑度也很好
外观颜值：很喜欢这个黑加仑配色比较像游戏里的紫水晶很好看
响应速度：响应速度很快
舒适度：舒适度：用起来很舒适，按键声音 也很好听",预售V98Pro 蒸汽波轴Pro 黑加仑
4,"等了20多天终于到货了，从外观上来看还是挺不错的。
外观颜值：黑绿白配色我感觉还是很好看的，也比较耐看
响应速度：从打字上面感觉我正常有线连接的没感觉到很明显的延迟（平时主要打字敲代码）
操作难度：自带厂润，大键无需调教（个人感觉），到手即用",预售V98Pro Box冰淇淋轴Pro努巴尼源限定
5,终于是到了，一号拍的，十三号到货，虽然时间长，但是我还有达尔优a98，御斧y98，铝厂f97，所以不急，拿来对比下。总体很好，这波很内卷，驱动还没试，键帽我比较喜欢这种大点的，声音也很不错，值得等待。,预售V98Pro Box冰淇淋轴Pro 海盐
6,"舒适度：非常舒适，按键声音，力度都适中

操作难度：带上说明书大部分问题都可以解决
外观颜值：非常好，就看上了配色
响应速度：非常快",预售V98Pro Box冰淇淋轴Pro 海盐
7,"耐用度：高
舒适度：很巴适
外观颜值：限定外观颜值在线
响应速度：很快
东西和买之前的预期一样好，达到了自己的理想效果，物超所值的一款产品，值得购买。",预售V98Pro Box冰淇淋轴Pro努巴尼源限定
8,"舒适度：很好，键盘声音不错，键盘比想的重很多
操作难度：连接顺畅，问题在于切换的时候三个档位的区分感不强
外观颜值：好看，可以看图
响应速度：很快，感受不到延迟",预定V98Pro Box冰淇淋轴Pro 海盐
9,"外观颜值：没得说，实物实在太漂亮了
舒适度：键帽很舒服，手感一级棒
响应速度：1000hz回报，很好

总体来说是一款非常不错的键盘，不管是价格也好，还是配置也好，很值得入手，就是图和实物是真的不一样，包括视频的声音和实物的声音也不同，很完美～",预售V98Pro Box冰淇淋轴Pro努巴尼源限定
10,"耐用度：非常耐用 键帽非常舒服
舒适度：键帽手感非常好 可以闭眼入
操作难度：蒸汽波Pro 真的好用 声音好听 大键 看过 虽然润滑很少  但是 毫无杂音
外观颜值：这个配色最好看 男生闭眼入",预售V98Pro 蒸汽波轴Pro 黑加仑
1,"耐用度：凯华的轴一向很稳定，而且还送了3个轴
外观颜值：外观非常好看，比较小清新
舒适度：不得不说冰淇淋轴手感相当可以，回弹迅速且线性
响应速度：运气比较好，有线，无线，2.4g都能正常使用，延迟也不高
总结：性价比之王，买轴送键盘，要啥自行车",预售V98Pro Box冰淇淋轴Pro 海盐
2,"耐用度：键盘用料满满，拿在手里很有份量
舒适度：MDA高度敲起来很舒服，PBT键帽对于我这种汉手玩家也很友好，键盘填充很足，空腔音微乎其微
外观颜值：黑加仑配色实物看起来比图片好看，配色也很不错
响应速度：轴体很润，回弹快，蓝牙模式下按键响应也很快
操作难度：对于我这种机械键盘的新手来说完全够用，对我来说从发烧到退烧一步到位",预售V98Pro 蒸汽波轴Pro 黑加仑
3,"收到了！！！
配色很漂亮 键盘整体很重很有分量 键盘声很好听 冰淇淋轴很不错 表现很好 感觉比金粉v2有力 又没有金粉的声音碎
给的额外空格很好看 大键微肉但是敲起来很舒服 喜欢闷闷声音的??
对了 原装空格是反的 自己倒一下就行了 
很满足的购物了 399要什么自行车",预售V98Pro Box冰淇淋轴Pro 海盐
4,包装很厚实，冰淇淋静音轴挺好用的。。。打字声音很清脆。打字：特别好用，耐用度:非常好 舒适度：键盘润滑很舒服，很好用 操作难度:键程短，反馈快，打字声音小。人体工学设计，打字不累 外观颜值：海盐蓝紫配色，小清新，非常好看。rgb灯光很好看响应速度：反应很快，2.4g与有线反应速度差不多，用起来很顺手。,预售V98Pro Box冰淇淋轴Pro努巴尼源限定
5,"大键表现优秀，灯光效果较好，键帽手感一流。
舒适度：高度合适，手感一流
外观颜值：配色好看，颜值很好
响应速度：1000hz响应速度，游戏无忧
耐用度：8000毫安时大电池，续航能力满分",预售V98Pro Box冰淇淋轴Pro努巴尼源限定
6,大件宝贝真不错，做的真细心，值得拥有，快递很快宝贝做工真的非常精细，细节真的棒，爱了爱了外观干净漂亮，做工很不错，没发现什么瑕疵，个人感觉大小也挺合适，找了很久选的这款，大爱！大键位个人觉得很棒,预售V98Pro Box冰淇淋轴Pro 海盐
7,"买的预售版本，完美下车，原厂空格正装会卡键帽，送的热升华键帽正装反装都没问题
纯纯堆料狂魔，8000毫安大电池、三模RGB热插拔、poron夹心棉、ixpe轴下垫、硅胶底垫、MDA高度二色PBT材质球帽，三段式开关，接收器收纳仓，可以说能想到的它都给到我了，就算天王老子来了，它也是年度卷王",预售V98Pro 蒸汽波轴Pro 海盐
8,"键盘厂润非常舒适，打字声音好听而且比较小，反馈快
人体工学设计，打字不累 外观颜值： 蓝紫配色，小清新，非常好看。rgb灯光很好看 响应速度;反应很快，蓝牙、2.4g与有线反应速度差不多，用起来很顺手，很喜欢",预售V98Pro Box冰淇淋轴Pro 海盐
9,好用，很好，非常舒键盘润滑很舒服，键程短，反馈快，打字声音我比较喜欢。人体工学设计，打字不累外观颜值挺高的，蓝紫配色，非常好看。 rgb 灯光很好看，响应速度快，反应很快，2.4g与有线反应速度差不多，用起来很顺手。,预售V98Pro Box冰淇淋轴Pro 海盐
10,"声音真的好好听，软绵绵的，颜值还是非常高的  非常满意！
耐用度：非常好用
舒适度：很合手
操作难度：简单  有说明书
外观颜值：美美的清纯配色  海盐
响应速度：瞬间",预售V98Pro Box冰淇淋轴Pro 海盐
1,键盘这颜值没得说，非常漂亮。性价比很高，凯华box轴很可以，办公游戏一体化都可以。额&hellip;&hellip;..还有&hellip;..总之非常不错。就是买这把键盘需要耐心&hellip;&hellip;..非常舒服,预售V98Pro Box冰淇淋轴Pro 黑加仑
2,高颜值，高品质，非常好，一分钱一分货，材质外观和质量一看就很上档次，非常喜欢。套件素质可以，到手即用，填充拉满，蒸汽波pro也是一款具有适应性的轴体，手感棒，声音尖脆,预售V98Pro 蒸汽波轴Pro 黑加仑
3,个人觉得很好用，rgb灯光特好看，按键反应很快，打字不累，用来打游戏手感绝了，海盐颜值很高，房间暗点字符也都很清楚，晚上看也能看得清楚，不用再盲打了，操作手感不错，很喜欢，用的挺爽的，很值得买。,预定V98Pro 蒸汽波轴Pro 海盐
4,"耐用度：耐用，结实
舒适度：键盘手感很好，响应速度很快
操作难度：操作简单，驱动去官网直接就能下载
外观颜值：海盐键帽很好看，赠送的空格键帽装上很搭
正好赶在我生日这天到，很nice?",预售V98Pro Box冰淇淋轴Pro 海盐
5,声音非常小，没有杂音，比我之前买的Akko的98键金粉轴好太多了，手感不错，大键也很稳，2.4g连接也很稳定，总体来说绝对物超所值,预售V98Pro Box冰淇淋轴Pro 海盐
6,"舒适度：非常好
操作难度：简单
外观颜值：很好看
响应速度：很快
性价比超高的一把键盘，一号下单今天终于到了，一拿到就直接使用，手感很棒，整体颜值也很好看，gasket结构，键盘内部填充也很棒，还有炫酷的RGB，三模切换也很方便，总之是一款很值得购买的键盘。",预售V98Pro Box冰淇淋轴Pro 海盐
7,"外观颜值：外观第一眼很惊艳，非常不错
舒适度：冰淇淋轴pro真的顺滑
大键声音也不错，挺满意的?",预售V98Pro Box冰淇淋轴Pro 海盐
8,键盘包装很严实，整体配色很喜欢，实物更惊艳，大键声音没有杂音，冰淇淋轴声音很HiFi，码字也很舒服，整体很满意。,预售V98Pro Box冰淇淋轴Pro 海盐
9,"舒适度：超级好用，等这么久是值得的
外观颜值：好看好看，很清凉，适合夏天看哈哈哈
响应速度：2.4g延迟很低，几本感受不到
rgb挺弱的，但不影响哈哈哈，关灯能看见就行；第一次用300以上的键盘，vgn针不戳，等待了28天是值得的，打起字来好爽",预售V98Pro 蒸汽波轴Pro 海盐
10,"外观颜值：非常精致，配色清新
耐用度：看着挺结实的，分量十足
舒适度：键帽不打滑，手感很棒，
响应速度：非常快，几乎感觉不到延迟，性价非常高，值得购买",预售V98Pro Box冰淇淋轴Pro 海盐
1,等了好久终于等到。入手立刻就使用了，手感很舒服，声音也不错，第一次用客制化键盘，很满足，还可以换轴和键帽，针不戳,预售V98Pro 蒸汽波轴Pro 海盐
2,"舒适度：非常舒服，比之前用的樱桃红轴软很多。

操作难度：非常简单，有说明书。
外观颜值：很好看啊。
响应速度：非常快。
第一把客制化键盘，体验非常好，感觉这把键盘性价比拉满了，手感也不错，非常惊喜，就是预售的等了挺久。",预售V98Pro Box冰淇淋轴Pro努巴尼源限定
3,"键盘润滑很舒服，很好用键程短，反馈快，打字声音小。人体工学设计，打字不累,小清新非常好看。rgb灯光很还行，2.4g与有线反应速度差不多，用起来很顺手",预售V98Pro 蒸汽波轴Pro 海盐
4,配色很漂亮，做工也挺好的，键帽没有毛边，还有驱动有特别多的颜色可调，卫星轴和大键的质感很好，买的蒸汽波轴打游戏也不得，打字也挺舒服的。性价比特别高的键盘,预售V98Pro 蒸汽波轴Pro 海盐
5,出乎意料，比我之前用的键盘都要好，这个轴体声音不大，手感也很舒服，键帽摸起来也很舒服，三模功能都试过了，正常，外观也很好看,预售V98Pro Box冰淇淋轴Pro 海盐
6,颜值外观深得我心，到货第一时间上机使用，用下来很舒服，按键手感好，声音好听，回弹舒服，三模也很方便，2.4切蓝牙响应也快，没毛病，其他的后续使用再看看。用了8年的阿米洛总算可以退休了，哈哈哈,预售V98Pro Box冰淇淋轴Pro 海盐
7,"键盘很好用 可惜没抢到现货，买的预定等了好久.
舒适度：按键声音好很多比我之前的好多了
外观颜值：外观很漂亮
响应速度：速度很快",预售V98Pro Box冰淇淋轴Pro 海盐
8,"等了20天终于收到
顺丰物流满分，打包的很结实，次日达
手感：非常棒，让人爱上打字的感觉
外观：做工精细，配色绝佳
响应：3模连接，无延迟
灯光：下载官网驱动，自定义灯光，满足光污染
总结，不亏是年度卷王??！",预售V98Pro Box冰淇淋轴Pro 海盐
9,"耐用度：8000毫安电池容量十分充足
舒适度：操作十分舒适
操作难度：打开插插上即用，十分方便
外观颜值：努巴尼源配色的颜值十分在线，特别耐看
响应速度：:响应很快，延迟很小，键盘很顺滑
操作起来比较轻便顺手，98键位的键盘放在桌子上也不占多少空间，就喜欢这种的，非常实用，体验强，非常开心",预售V98Pro Box冰淇淋轴Pro努巴尼源限定
10,好用，性价比很高，手感舒适，声音好听并且声音不是很大，不会吵，打字不累，外观好看，三模切换速度很快蓝白紫色颜值很高，用起来很顺手。,预售V98Pro Box冰淇淋轴Pro 海盐
1,"还挺不错。
耐用度：可以到手用。
舒适度：舒服。
操作难度：对新手很好。
外观颜值：小清新，好看，不挑人。
响应速度：人体工程学，打字不累。",预售V98Pro 蒸汽波轴Pro 黑加仑
2,键盘非常不错5，海盐***的很好看，声音也非常非常的好听，有麻将音，冰淇淋轴非常丝滑，软弹，gasket结构也很软弹，总体来说性价比超级高，推荐大家无脑入手。,预售V98Pro Box冰淇淋轴Pro 海盐
3,一次非常满意的键盘体验，打字特别好用，也非常耐用，键盘润滑很舒服，很好用，操作难度，键程短，反馈快，打字声音小，人体工学设计，打字不累，外观颜值，限定配色非常好看，rgb灯光也很不错，相应速度，反应肯快，2.4g、蓝牙反应很快，用起来很顺手，希望国产键盘越来越好。,预售V98Pro Box冰淇淋轴Pro努巴尼源限定
4,"耐用度：键帽和粥挺好用的
舒适度：按键手感很好
操作难度：简单易上手，几乎没有上手难度，毕竟是成品
外观颜值：黑加仑yyds，实物真的挺好看的
响应速度：无线延迟低，还可以插线",预售V98Pro Box冰淇淋轴Pro 黑加仑
5,小白入坑机械键盘第一件，很不错，大键小键表现都很好，声音也很不错，卷起来哈哈哈哈，看看vgn什么时候出个68，还会支持的??&zwj;♂?,预售V98Pro Box冰淇淋轴Pro 黑加仑
6,23年卷王！做工还可以，没网上说的那么拉，小狐狸轴体声音太好听了！手感相当好，打字上瘾，本来打算冰淇淋轴的，最后买了极地狐，喜欢！,新配色V98Pro 极地狐轴 限定款（预售） 
7,整体手感还算可以，这个极地狐轴和知夏轴区别不大，这套键帽好评，颜值很戳中我。,新配色V98Pro 极地狐轴 限定款（预售） 
8,入坑即退烧，耐用度;很好 舒适度∶很好用 操作难度:键程短，反馈快打字不累 外观颜值： 蓝紫配色，小清新，非常好看。rgb灯光很好看 响应速度;反应很快，2.4g与有线反应速度 差不多，用起来很顺手，值这个价格，会有漏光的小毛病,预售V98Pro Box冰淇淋轴Pro 海盐
9,"外观颜值：小清新，个人很喜欢
舒适度：mda高度键帽触感细腻，整体质感不输双十一购买的cmk99
响应速度：2.4G和有线基本没区别
使用了半天，整体感受可以说是非常好，适配mac， 无线体验很棒，大键出色，400的价位可以说是非常的超值",预售V98Pro Box冰淇淋轴Pro 海盐
10,"外观颜值：努巴尼源非常好看！刚刚下载了驱动调下rgb 不是特别亮但足够用了
舒适度：冰激凌轴手感也很出色按下去很舒服 声音也不吵 
响应速度：试了试三模连接 响应速度都很快",预售V98Pro Box冰淇淋轴Pro努巴尼源限定
