1,"耐用度：pbt键帽耐磨，不易掉色
1,终于到手了，期待好久啦！品控完全没有问题，发货之后物流还算快的，冰淇淋轴很顺滑！手感也不错，声音不大。颜值也很抗打，主要是这个性价比太卷了！,预售V98Pro Box冰淇淋轴Pro 海盐
2,用了一段时间，感觉还不错，键盘手感很好，外观也可以，RGB炫酷，三模切换也非常实用。,预售V98Pro Box冰淇淋轴Pro 海盐
3,"键盘的配色非常好看，设计也很ok，尤其是三模切换那个设计，直接可以一键完成。
关于其他问题，到手即用，耐用度:很好 舒适度:键盘润滑油很多，很好用 操作难度:键程短，反馈快，打字声音小。人体工学设计，打字一点也不累 。",预售V98Pro Box冰淇淋轴Pro努巴尼源限定
4,不错，打字声音很清脆。打字：特别好用，耐用度:非常好 舒适度：键盘润滑很舒服，很好用 操作难度：键程短反馈快，打字声音小。人体工学设计，打字不累 外观颜值：海盐蓝紫配色，小清新，非常好看。rgb灯光很好看响应速度：反应很快，2.4g与有线反应速度差不多，用起来很顺手。,预售V98Pro Box冰淇淋轴Pro努巴尼源限定
5,手感也太棒啦！很有质感！而且冰淇淋轴的声音也很小，很适合在办公室用，也不会吵到别人！配色也好好看！键帽高度比199那个舒服一点，不容易误触。爱了爱了！,预售V98Pro Box冰淇淋轴Pro 海盐
6,"外观颜值：小清新配色很喜欢，增补键帽好看
响应速度：2.4g没什么延迟，响应速度快
舒适度：手感一级棒，声音好听
耐用度：还没用坏过机械键盘，热插拔随时换轴，不用担心",预售V98Pro 蒸汽波轴Pro 海盐
7,"舒适度：键盘润滑的很好
外观颜值：蓝紫配色、小清新、非常好看，rgb灯非常炫酷
响应速度：2.4g与有线反应速度差不多，用起来很顺手
操作难度：键程短、反馈快，打字声音小，人体工程学打字不累",预售V98Pro Box冰淇淋轴Pro 海盐
8,"已经用了将近一个月了，感觉还行。
耐用度:非常好
舒适度:冰淇淋轴跟手
操作难度:2.4g，蓝牙都没什么延迟，我是感觉不到
外观颜值:黑加仑是真的好看，颜值很高，比预期的还要好,无论是触感、手感还是使用体验都很惊艳，冰淇轴加上充足的填充,感觉键盘非常奈斯,非常不错
响应速度:很快",预售V98Pro Box冰淇淋轴Pro 黑加仑
9,"耐用度：挺好的，感觉分量很足
舒适度：还不错，键帽手感还可以
操作难度：即插即用，挺方便的
外观颜值：我还挺喜欢
响应速度：用的有线，没用无线
总的来说，挺不错的，很喜欢捏",预售V98Pro 蒸汽波轴Pro 黑加仑
10,"很好，轴按起来的声音很喜欢，大键也很不错，省的自己在调了，懒得在折腾了，这把挺不错的，一步到位
外观颜值：好看
操作难度：简单
舒适度：很好",预售V98Pro Box冰淇淋轴Pro 海盐
1,发货实在是太慢了，和之前说的不太符合。老实说键盘还是挺不错的，性价比很高，声音手感都还可以，主要是电池容量确实挺大，三模也很方便。,预售V98Pro Box冰淇淋轴Pro 海盐
2,"耐用度：耐用度：box冰淇淋pro 寿命很长
舒适度：手感很好，声音好听
操作难度：压力克数小，打字游戏都不累
外观颜值：努巴尼版真的好看，黑绿绝配
响应速度：响应快感觉不到延迟，无线和有线差不多",预售V98Pro Box冰淇淋轴Pro努巴尼源限定
3,第一次买机械键盘，键盘很满意。但店家的服务有待提高,预定V98Pro 蒸汽波轴Pro 黑加仑
4,预购买的，当时场面比较火爆，虽然等了半个月，不过挺值的，用着手感不错，做工也很好，主要是电量大，续航时间长，键程短，反馈快，打字声音小，打字不累，外观配色非常好看。rgb灯光很好看 响应速度很快，2.4g与有线反应速度差不多，延迟基本无感，用起来很顺手。,预售V98Pro Box冰淇淋轴Pro 海盐
5,"外观颜值:颜值我觉得很好，自己比较喜欢。上图可看
细节舒适度:打字非常流畅，比较喜欢。拿回来用了一会儿，比较满意。
耐用度:键盘没有什么损坏。
响应速度:蓝牙响应速度可以，平时打字比较多，没有感觉延迟，玩游戏也是ok的",预售V98Pro Box冰淇淋轴Pro 海盐
6,"舒适度：敲击起来很舒服，声音很清脆，到手即用，品控还可以，没啥大毛病，这个价位段无敌了。
外观颜值：外观颜值很高，配色很好看，小清新风格。",预售V98Pro 蒸汽波轴Pro 海盐
7,"舒适度：用起来特别舒服，看上去也特别舒服
操作难度：操作简单
外观颜值：颜值没得说，黑加仑yyds
响应速度：键盘很快很灵敏，连无线或蓝牙都没有延迟
从抢购到键盘到货等了那么久，真的物超所值。",预售V98Pro Box冰淇淋轴Pro 黑加仑
8,预售V98Pro蒸汽波轴 Pro 海盐很好，小清新颜值非常喜欢，很喜欢这个轴体用起来很舒服，品控也还不错，三模也试用了段时间，没什么问题，总体来说还是很值得购买的，性价比不错的,预售V98Pro 蒸汽波轴Pro 海盐
9,着彩色的灯光效果也好看。超好看的一款机械键盘，这个颜色真的让我眼前一亮，而且变化多端，非常喜欢。敲击键盘的质感也非常好，手感直上直下，之前朋友买过所以对这个产品还是比较信任的，用着确实感觉可以，我拿来打游戏比较多，体验感不错，很喜欢。到手即用，耐用度:很好舒适度:键盘润滑油很多，很好用操作难度:键程短，反馈快，打字声音小。外观颜值:蓝紫配色，小清新，非常好看。rgb 灯光很好看响应速度:反应很快，2.4g与有线反应速度差不多，用起来很顺手,预售V98Pro 蒸汽波轴Pro 黑加仑
10,"耐用度：整体的做工不错，没有毛刺什么的，很有分量
舒适度：冰淇淋轴非常的顺滑，用起来非常的爽
操作难度：三模的连接方式，适用不同场景
总而言之vgn牛逼！",预售V98Pro Box冰淇淋轴Pro 海盐
1,第一次用机械键盘，而且操作系统还是类unix系统，插上即用。一 次非常满意的键盘体验快一个月的等待还是值得的。打字：人体工学设计， 打字不累。耐用度：非常好 舒适度：键盘润滑很舒服， 很好用 操作难度;键程短，反馈快，打字声音 小。外观颜值：非常清新，很好看。rgb灯光很 好看 响应速度：反应很快，用起来很顺手，希望国产键盘越 来越好。,预售V98Pro 蒸汽波轴Pro 海盐
2,"舒适度：MDA高度键帽很舒适
外观颜值：海盐冰淇淋外观是真的好看，送的键帽也很不错
响应速度：2.4G响应很快，蓝牙切换也很方便，切换速度也很快

冰淇淋PRO轴声音很好听，大键卫星轴做的也很好，399的价格真的性价比拉满，追求性价比的小伙伴冲冲冲！",预售V98Pro Box冰淇淋轴Pro 海盐
3,键盘质感非常好，绝对是这个价格的天花板，box冰激凌轴真的非常舒服，我感觉比快银，灰木v3都要舒服，目前用到的最舒服的线性轴。最后一把键盘了，退坑了，完美！,预售V98Pro Box冰淇淋轴Pro 海盐
4,"非常满意,不往让我等了半个月，完全超出期望值。这是我购物来让我最满意的一次购物。
舒适度：很舒适
外观颜值：平时很喜欢紫色，黑加仑这个配色，符合我口味",预售V98Pro Box冰淇淋轴Pro 黑加仑
5,1号买的预售终于到货了，第一次买这个结构的键盘，手感很柔软，很舒服，大键位非常的不错，第一梯队，没有杂音，这么长时间没有白等.,预售V98Pro Box冰淇淋轴Pro 黑加仑
6,"好用就完事了，请忽略电脑风扇声首
耐用度;很好很好非常好
舒适度;键盘润滑很舒服，很好用
操作难度;键程短，反债快，打字声音小。人休工学
设计，打宇不累
外观颜值 挺好
小清新，韭常好看。rgb灯光
很好看
响应速度;反应很快，24g 与有线反应速度差不多",预售V98Pro Box冰淇淋轴Pro 黑加仑
7,"舒适度：使用起来流畅舒适

操作难度：简单，而且模式多样

外观颜值：我这款黑加仑配色，实物挺好看的

响应速度：键盘响应速度快，打字很舒服
总的来说这款键盘很满意了，性价比很高，回弹迅速，打字时流畅光滑，冰淇淋轴声音也很好听，推荐这款键盘，挺满意的",预定V98Pro Box冰淇淋轴Pro 黑加仑
8,键盘拿在手里能感受到它的分量。轴体手感丝滑，触发快，声音适中，适合游戏与办公使用，反应速度快2.4g和有线差不多，用起来顺手。快递来的时候保护的很好，键盘包装到位，快递速度也很快，完美符合心中预期，键帽是我后换的，大家原版键帽也看腻了的话，可以换换花样嘿嘿,预售V98Pro 蒸汽波轴Pro 黑加仑
9,发货日期预测的很准，说第2周到第3周，果然17号发的货，18号就拿到了，迫不及待就拿回来拆开了，防护很到位，没有磕了碰了。键盘声音很好听，填充的也很满，几乎没有下沉，大键出厂润的很棒，弯曲什么的也没遇到，底部放到桌子上，按哪个角都不会摇，完美下车，。性价比真的香,预售V98Pro Box冰淇淋轴Pro努巴尼源限定
10,"耐用度：键帽高度很合适，但是因为不是喜欢的颜色，可能会换，
舒适度：手感非常HiFi，顺滑度也还可以，
操作难度：上手要适应，毕竟和全尺寸不同，而且因为偏硬，所以一致性很好，
外观颜值：整体来看非常不错，
响应速度：2.4G打游戏实测没多少延迟，",预售V98Pro 蒸汽波轴Pro 黑加仑
1,"舒适度：很舒服
外观颜值：颜值好看
响应速度：还没测
一号七点五十下的单，今天到的，还可以吧",预售V98Pro Box冰淇淋轴Pro 海盐
2,到手即用，耐用度:很好 舒适度:键盘润滑油很多，大键表现很好，很好用 操作难度:键程短，反馈快，打字声音小。人体工学设计，打字不累 外观颜值:蓝紫配色，小清新，非常好看。rgb灯光很好看响应速度;反应很快，2.4g与有线反应速度差不多，用起来很顺手,预定V98Pro Box冰淇淋轴Pro 海盐
3,耐用度：用了觉得很不错，商品质量好，发货也挺快的，总之就是很赞了真的很好用，对商品非常满意，属于无限回购款，推荐！不得不赞，质量真的好，包装物流也不错。真心喜欢，入手后不会让你后悔的！?赶上做活动的时候买的，这个价格一分钱一分货??，从外观看很美?，材质做工都不错?，感觉买值了，还有物流超级快，点赞！,预定V98Pro Box冰淇淋轴Pro 海盐
4,"耐用度：非常好
舒适度：冰激凌轴声音很舒适，手感很舒服
操作难度：插上线很简单，无线和蓝牙也很方便
外观颜值：海盐配色看着就很舒服
总体来说冰激凌轴硬起来很舒服，比红轴还舒服；键盘颜值很高，可有线可无线，基本无差别；对光要求高的还是劝退，在显示器灯照射下，键盘灯确实不够亮，不过无所谓对我来说很OK。",预售V98Pro Box冰淇淋轴Pro 海盐
5,"耐用度：应该很好
舒适度：非常舒服
操作难度：简单
外观颜值：超级好看(??&omega;??)??爱死了
响应速度：非常好
非常喜欢期待了好久今天到货爱死了爱死了",预售V98Pro Box冰淇淋轴Pro 海盐
6,"舒适度：非常舒适，这个蒸汽波pro真的不错，不准备换轴了，打游戏和打字都很舒服
操作难度：看说明书就可以
外观颜值：很棒，和我的鼠标垫鼠标也很搭
响应速度：非常灵敏，建议使用2.4g，反应嘎嘎迅速
耐用度：希望能用久一些，总之买了不后悔！！！",预售V98Pro 蒸汽波轴Pro 黑加仑
7,"对比了好几款键盘最后选定了v98pro，到货之后体验下来第一感觉：果然没选错。
舒适度：打字打游戏都不累，声音不吵挺舒服，且续航不错，用了一周还是高电量。
外观颜值：挺好
响应速度：很快，1000hz的报告率，没有辜负我一周的等待。",预售V98Pro Box冰淇淋轴Pro 黑加仑
8,虽然等了很久。收到键盘的那一刻还是很开心的。今天的卷王确实不错。颜色很清新。键帽高度码字很舒服。CSGO游戏延迟也很理想。冰淇淋pro很顺滑。手感很绵软舒适。值得指出的是默认的空格键是反装的，而且无法正装，否则无法弹起来。可以换送的空格键正装。整体来说，这个价格各方面都很均衡，确实是年度卷王之王。如果不介意等，真的可以入手。而且是可以退烧的一把键盘。,预售V98Pro Box冰淇淋轴Pro 海盐
9,"响应速度：直接连接2.4感觉没有延迟
外观颜值：很不错
舒适度：声音小 冰淇淋轴润
感觉很不错 物流也很给力第二天就到了",预售V98Pro Box冰淇淋轴Pro 黑加仑
10,"舒适度：轴体非常舒服  键帽也是类肤的总体手感挺好
操作难度：键位少了键盘大小也小了比之前108的键盘用起来方便，不会卡鼠标了。买来用也是图方便
响应速度：2.4接口  玩游戏体验也很好",预售V98Pro Box冰淇淋轴Pro 海盐
1,质量很不错，快递发的还算可以，质感也很好，重量挺沉的，冰淇淋的手感是真的一绝，舒适度绝了，根本不需要自己去调，到手直接就可以开始用，感觉还想买第二把，可惜等不及太久了，很喜欢轴体，物美价廉,预售V98Pro Box冰淇淋轴Pro 海盐
2,"舒适度：用着非常舒服，喜欢这种声音不大有很清透的感觉
外观颜值：还有一个热升华键帽，非常棒
响应速度：非常奈斯，目前为止没有出现短链的情况，看后续使用在追评，要是有问题我会追评的",预售V98Pro Box冰淇淋轴Pro 黑加仑
3,"键盘还是很不错的，性价比也很高，打起字来很丝滑，大键也没有那么肉
外观颜值：高
响应速度：快
舒适度：很舒服，很丝滑。",预定V98Pro Box冰淇淋轴Pro 海盐
4,"键盘的颜值很高，手感也很好，而且灯效也很多
响应速度：2.4g的延迟我反正是感觉不到
舒适度：冰淇淋轴用起来很舒服，在宿舍，这个轴的声音刚刚好",预售V98Pro Box冰淇淋轴Pro 海盐
5,"耐用度：还没用多久 毕竟首发买的嘛 
舒适度：太舒适了 手感很好，跟同事厚润过的声音一样
操作难度：好上手 ，接收器 个切换按钮都很方便
外观颜值：颜值没得说 海盐和黑加仑都好看，目前我们同事都算上已经买了三把了
响应速度：很快呀，蓝牙切换比我的鼠标要快",预售V98Pro Box冰淇淋轴Pro 黑加仑
6,"耐用度：pbt键帽  应该挺耐用的
舒适度：键帽做工感觉比之前的要好点 就是增补有点瑕疵 很滑 很舒服
操作难度：极地狐轴真的性价比非常高  声音表现真心不错 体验不错
外观颜值：很不错  蓝白配色真心不错",V98Pro 极地狐轴 限定款（预售年后发货） 
7,手感非常好，键帽也很稳，声音很小，键程短，适合办公打字，做工很不错，各种功能按键也很方便,预售V98Pro Box冰淇淋轴Pro 黑加仑
8,"耐用度：拿到手很扎实的感觉，沉甸甸的很有质感
舒适度：按键手感非常舒服，做工细腻
操作难度：三模切换挺好用，满足不同环境使用
外观颜值：太好看了，美到天际，和我鼠标绝配
响应速度：不管打字还是游戏都挺爽的

总结：人生的第一把机械键盘，值这个价，vgn98Pro，yes！",预售V98Pro Box冰淇淋轴Pro 海盐
9,"耐用度：不错
舒适度：很好，声音很好听
操作难度：稍微比104键的键位紧一些，适应一下就可以了
外观颜值：完美
响应速度：快，没发现延迟
附加一条，驱动如果能看到电池电量就好了，希望后期更新！",预售V98Pro Box冰淇淋轴Pro努巴尼源限定
10,性价比键盘，2022年最具性价比键盘，吊打各路神仙，配置拉满，消音夹心棉轴下垫，底壳硅胶安排，冰淇淋Pro轴手感优秀，说是努巴尼主题，感觉更像**配色，毒到我了，防尘罩厚实，最主要的是，送的小姐姐贴纸很可爱，加分?,预售V98Pro Box冰淇淋轴Pro努巴尼源限定
1,键盘手感非常润，声音也好听，感觉很棒，让我爱上了打字，打游戏也完全没有问题，颜值也很高，98配列的该有的键都有，结构也紧凑，好长好用的一款键盘！！,预售V98Pro Box冰淇淋轴Pro 黑加仑
2,"舒适度：舒适度：键帽很舒服， 冰淇淋轴声音相对较轻
外观颜值：配色很清新，键盘高度也挺合适
响应速度：测试一遍，键位没问题
心心念念的键盘终于到了，上手非常不错，键盘性价比超高，399冰淇淋轴可以退烧了。",预售V98Pro Box冰淇淋轴Pro 海盐
3,运输保护做的不错，裹得很严实。键帽比较细腻，不会有明显磨砂感。typec槽口做的很大，其他typec数据线可以正常插入。冰激淋轴体验不错，打字键入非常舒适，玩游戏的话反馈感差一点。大键调的很好，稳定，手感一直。400出头的价格当之无愧的今年卷王产品。,预售V98Pro Box冰淇淋轴Pro努巴尼源限定
4,"给力 到位
到手即用，耐用度:很好 舒适度:键盘润滑油很多，很好用 操作难度:键程短，反馈快，打字声音小。人体工学设计，打字不累 外观颜值:蓝紫配色，小清新，非常好看。rgb灯光很好看 响应速度:反应很快，2.4g与有线反应速度差不多，用起来很顺手",预售V98Pro 蒸汽波轴Pro 海盐
5,"超出预期，质量很好，做工精细，满意。
凯华box冰淇淋Pro轴顶级顺滑度，键帽手感也很好，大健不肉，回弹轻快，线性轴，摁压起来就很丝滑，没有任何杂音，钢丝音。配色好看，定制的空格越看越耐看。配件齐全，还额外送3颗轴体。2.4G链接流畅，无线下灯光效果也很好，电池大，续航久。好评，好评！！！",预售V98Pro Box冰淇淋轴Pro 海盐
6,穷学生第一次买这么贵的 感觉非常不错 模热插拔 rgb 8000毫安的电池 gasket结构 消音配置拉满。拿在手里能感受到它的分量。搭载了凯华旗舰轴 冰淇凌pro轴 体，手感丝滑，触发快，声音小，适合游戏与办公使用，反应速度快2.4g和有线差不多，用起来顺手，键盘包装到位，快递速度也很快，完美符合心中预期，666.三模还可以给我的iPad用，不错,预售V98Pro Box冰淇淋轴Pro 黑加仑
7,键盘非常不错   非常软弹   大键的感觉给我也可以接受  毕竟三百块钱  要什么自行车呢 键盘颜值很高  非常抗打     打游戏爽歪歪,预售V98Pro 蒸汽波轴Pro 黑加仑
8,第一次买机械键盘，非常好用，超值！外观干净漂亮，做工很不错，没发现什么瑕疵，个人感觉大小也挺合适，找了很久选的这款，大爱！质量很过关，品质有保障，相当不错的选择，好多朋友看我用都想买，我都推荐了宝贝收到后很满意，外形颜色也很喜欢，挑选好多家，果然没看错，希望把好物分享给大家??,预售V98Pro Box冰淇淋轴Pro 黑加仑
9,"耐用度：非常耐用，砸都砸不坏
舒适度：非常舒适，非常流畅
操作难度：高，非常好用
外观颜值：颜值100分
响应速度：非常快，回弹也非常好",预售V98Pro Box冰淇淋轴Pro 海盐
10,"舒适度：冰激凌轴真的很好用
响应速度：无线速度很快也很灵敏
外观颜值：灯光效果很好

是一把非常好的键盘，如果愿意耐心等待的话",预售V98Pro Box冰淇淋轴Pro 黑加仑
1,"新手小白的第一把键盘，性价比很高，非常推荐购买
耐用度：感觉很不错
舒适度：键盘润的很好，打字很舒适
操作难度：容易上手，声音很小，反馈很快，蓝牙连接很方便
外观颜值：很好看，小清新配色，rgb灯光很不错

性价比真的很高推荐购买",预售V98Pro Box冰淇淋轴Pro 海盐
2,"键盘手感还是很不错的，冰淇淋轴，属实是性价比拉满了，再说键盘颜值，海盐冰淇淋，很能打，一次很好的购买体验!!
耐用度：耐用度：可以 
舒适度：很好
外观颜值：耐看
响应速度：很快",预售V98Pro Box冰淇淋轴Pro 海盐
3,"舒适度：打起字来十分软弹舒适，买的是冰淇淋pro，消音处理也非常好

响应速度：很快，无线连接跟有线打字起来差不多

外观颜值：nice",预售V98Pro Box冰淇淋轴Pro 黑加仑
4,"在B站看各个up主强烈推荐买的，第一次买这么贵的键盘，不过看配置也是很顶。快递到手即用。
耐用度:很好 
舒适度:键盘润滑油很多，很好用 
操作难度:键程短，反馈快，打字声音小。人体工学设计，打字不累 
外观颜值:蓝紫配色，小清新，非常好看。rgb灯光很好看 响应速度:反应很快，2.4g与有线反应速度差不多，用起来很顺手
总结一个字:赞??",预售V98Pro Box冰淇淋轴Pro 黑加仑
5,"预售V98Pro 蒸汽波Pro轴 黑加仑
打字：特别好用，耐用度：非常好 舒适度：键盘润滑很舒服，很好用 操作难度：键程短，反馈快，打字声音小。人体工学设计，非常好看。rgb灯光很好看响应速度：反应很快，2.4g与有线反应速度差不多，用起来很舒适",预售V98Pro 蒸汽波轴Pro 黑加仑
6,"特别好用。
耐用度：很好很好
舒适度：键盘很润滑很舒服
操作难度：键程短
外观颜值：蓝白配色，非常好看
响应速度：反应很快，2.4g与有线反应差不多",预售V98Pro Box冰淇淋轴Pro 海盐
7,"首先键盘是不错的，性价比很高，大键位手感一流，到手只有左shift肉一点，把卫星轴上多余的油擦掉就好了。
冰淇淋轴的手感很不错，非常顺滑，声音也比较小。mda高度打字用起来很舒服。f区偏移我这把好像已经没有了。
目前就两个小缺点，一个是供货（卖的太火了，产能跟不上，要等），指示灯有漏光据说之后会改。不在意上面这两点的可以直接冲。
外观颜值：挺高的很喜欢。

响应速度：没感受到延迟。",预售V98Pro Box冰淇淋轴Pro 黑加仑
8,"打字声音很清脆，好听好听。
打字：特别好用，
耐用度:非常好
舒适度：键盘润滑很舒服，很好用 
操作难度:键程短，反馈快，打字声音小。
人体工学设计，打字不累 
外观颜值：海盐蓝紫配色，小清新，非常好看。rgb灯光很好看
响应速度：反应很快，2.4g与有线反应速度差不多，用起来很顺手。",预售V98Pro 蒸汽波轴Pro 海盐
9,"舒适度：这个大键出厂调的还行，冰淇淋轴打字还是很舒服的
操作难度：简单
外观颜值：实物比宣传图好看多了
响应速度：响应速度很快，感觉不出什么延迟",预售V98Pro Box冰淇淋轴Pro 海盐
10,黑加仑配色非常好看，冰激凌轴的手感也很好，声音小，rgb背光样式多，键盘很有质感，重量略高，不过有8000ma电池，续航很强。总之，这把键盘我很喜欢！,预售V98Pro Box冰淇淋轴Pro 黑加仑
1,真是 今年最卷王的机械键盘。虽然等发货等的有点长不过到手还是惊艳到了我，整体配置拉满，三模热插拔 大键无杂音，非常适合打游戏和码字。切换方式接收器收纳，都很方便，脚撑也很稳。键帽素质就不用说了，手感和配色都很漂亮。很喜欢，推荐给大家。,预售V98Pro 蒸汽波轴Pro 黑加仑
2,"可以。很好用 第一次用这么好用的。打字声音也可以
外观设计。也挺好看的。手感一级棒
响应速度：非常快
操作难度：易上手",预售V98Pro Box冰淇淋轴Pro努巴尼源限定
3,"耐用度：键帽没有问题 8000毫安时电池测试中
舒适度：凯华轴冰激凌触发克跟我之前银轴一模一样，长时间使用也不会手酸
外观颜值：很好 看中键帽颜值
响应速度：测试了2.4 打永劫无间没有感觉到延迟问题
操作难度：更新一下驱动就很简单",预售V98Pro Box冰淇淋轴Pro 海盐
4,"虽然等了十几天，但键盘确实不错
打字:打字声音很清脆。
耐用度:需要时间检验。
舒适度:键盘润滑很舒服，很好用。
操作难度:键程短，反馈快，打字声音非常小。
人体工学设计，打字不累
外观颜值：整体协调，非常好看。rgb多色灯光。
响应速度：反应很快，2.4g与有线反应速度差不多，用起来很顺手。",预售V98Pro Box冰淇淋轴Pro 黑加仑
5,"舒适度：用起来很舒服
操作难度：很便捷
外观颜值：非常喜欢这种清新的配色和鼠标颜色很搭
响应速度：没有延迟，和有线的用起来没区别",预售V98Pro Box冰淇淋轴Pro 海盐
6,"使用手感超出预期的好 之前只买了v98 这次再买了pro
冰淇淋轴还是有东西的 打字非常舒滑舒适
而且mda的键帽高度 也很适合自己 
就是灯不够亮 不过小问题",预售V98Pro Box冰淇淋轴Pro 黑加仑
7,V98键盘采用98%配列、1000hz回报率的三模、4000毫安电池、凯华轴座、精润VGN V1卫星轴、接收器收纳槽、双层消音结构、单色背光，这个配置在这个价位段里绝对是见不到的，我们不仅要便宜，还要管饱！非常不错！,预售V98Pro Box冰淇淋轴Pro 黑加仑
8,"特好用! ! !耐用度:爽!舒适度:键盘润滑很舒服，很好用操作难度:键程短，反应快，声音小。人体工学设计，打字不累外观颜值:黑加仑配色，沉稳,非常好看! rgb灯光很好看，可以自定义!响应速度:反应很快，2.4g与有线反应速度差不多，用起来很顺手!!!强烈推荐!!!",预售V98Pro Box冰淇淋轴Pro 海盐
9,"外观颜值：配色清新，字母清晰
响应速度：响应速度：只试用了蓝牙和有线连接，响应很快
舒适度：打字手感很好，打字音舒适，空格键有点肉
操作难度：操作简单，小白易上手",预售V98Pro Box冰淇淋轴Pro 黑加仑
10,千呼万唤始出来，犹抱琵琶半遮面！半个月的等待是值得的。颜值很高，没有翻车、除了一些不影响使用的小问题外，这个价格很能打！手感很润，冰淇淋打字无声、自带麻将音，听起来很舒服！,预售V98Pro Box冰淇淋轴Pro 海盐
1,打字：特别好用，耐用度：非常好 舒适度：键盘润滑很舒服，很好用 操作难度:键程短，反馈快，打字声音小。人体工学设计，打字不累 外观颜值：海盐蓝紫配色，小清新，非常好看。rgb灯光很好看 响应速度：反应很快，2.4g与有线反应速度差不多，用起来很顺手，希望国产键盘越来越好。,预售V98Pro Box冰淇淋轴Pro 海盐
2,性价比无敌，小白到手就能用，大键出厂就是调教好的，素质完全没毛病，手感好，声音好听，一开始听说是硬gasket还以为会按不动，实际用起来比想象中的软一些，入坑即退烧，非常满意,预售V98Pro Box冰淇淋轴Pro 海盐
3,键盘已经收到了，比想象的用着要舒服，灯光不错，配色也很不错，本来想买海盐的，拿到黑加仑后，也挺好看的，这个价格真的非常有竞争力了,预售V98Pro Box冰淇淋轴Pro 黑加仑
