1,"耐用度：pbt键帽耐磨，不易掉色
4,"虽然等了半个月，但是是真的香哇，轴体顺滑度很不错键程短，反馈快，打字声音小。人体工学设计，打字不累人，观颜值：白紫配色，非常好看。 rgb 灯光很好看，音乐律动yyds 响应速度：反应很快，2.4g与有线反应速度差不多，用起来很顺手预售赠了个空格键帽，还
有3个轴，一个拆卸器还有一根 type - c usb 的数据线",预售V98Pro 蒸汽波轴Pro 黑加仑
5,"外观颜值：是我喜欢的配列，黑加仑也是一个非常棒的颜色！
响应速度：2.4g跟有线差不多，蓝牙略有延迟，倒也可以接受！
舒适度：比较适合码字，声音比较给力，相当舒服！

冰淇淋Pro轴手感有点像厚润的红轴，比原厂红轴舒服很多，值得推荐！",预售V98Pro Box冰淇淋轴Pro 黑加仑
6,"好用就完事了，请忽略电脑风扇声音
耐用度:很好很好非常好
舒适度:键盘润滑很舒服，很好用
操作难度:键程短，反馈快，打字声音小。人体工学设计，打字不累
外观颜值:蓝紫配色，小清新，非常好看。rgb灯光很好看
响应速度:反应很快，2.4g与有线反应速度差不多，用起来很顺手",预售V98Pro Box冰淇淋轴Pro 海盐
7,"外观颜值：很好看，很耐看，灯光效果也很好，没有网上说的很暗
响应速度：无线感觉不到延迟，比较跟手
舒适度：手感在这个价位实属无敌了，空格稍微有点肉，不过问题不大，麻将音爱了",预定V98Pro Box冰淇淋轴Pro 黑加仑
8,"耐用度：耐用
舒适度：舒适，冰淇淋轴手感很好
操作难度：简单
外观颜值：好看，这个配色更好看一点
响应速度：很快",预售V98Pro Box冰淇淋轴Pro努巴尼源限定
9,"键程短，反应快，灯光炫，大键反馈非常好，比我之前ikbc好用多了???

舒适度：十分舒适
操作难度：即插即用
外观颜值：外观美
响应速度：接收器反馈快，感觉不到延迟",预售V98Pro 蒸汽波轴Pro 海盐
10,快递包装非常严实、有气垫保护的很好、键盘到手即用大键、冰淇淋轴、确实很润、个人觉得比金粉轴、好一点、键帽也pbt热升华触摸质感很好、就是磨具、切割不是很好、还有喜欢rgb的玩家、太暗了这rgb跟没光一样、还不如关了剩电、要是挑毛病就是这两个、轴更键帽上、我还真挑不出毛病！这个价位、还是香的！想要磨具好、跟灯光的、还是等等再入手,预售V98Pro Box冰淇淋轴Pro努巴尼源限定
1,280元入手，物超所值，非常满意，期间有点小插曲，店家细致周到的服务让人很感动，祝生意兴隆，还会再来宝贝收到了，质量很不错，包装精致，材质优秀，比想象中好，送礼自用非常合适，下次继续购买质量没得说，跟专卖店一样，特别特别喜欢，而且价格优惠,预定V98Pro 蒸汽波轴Pro 海盐
2,"舒适度：打字很舒服，挺软的，冰淇淋轴很好用
外观颜值：黑加仑比想象中更好看，配色很不错，送的空格也很好看
响应速度：响应很快，三模都没有什么问题
总的来说很值，用起来了很舒服，作为一把客制化键盘很不错",预售V98Pro Box冰淇淋轴Pro 黑加仑
3,"耐用度：没用那么久呢，不知道

舒适度：打字很舒服，声音好听，手感不错，大键很肉，到手空格键是反装的


响应速度：很快，闪电?

外观颜值：好看，我喜欢，买
灯光亮度：和没有一样，太暗了",预定V98Pro Box冰淇淋轴Pro 海盐
4,"这个价位来说真的很不错哦，性价比挺高的，400多的键盘还要什么自行车，就是以后希望这个发货快点啊，大建也没那么肉，可以接受
外观颜值：很好看
耐用度：还好
操作难度：不高
舒适度：好啊",预售V98Pro Box冰淇淋轴Pro努巴尼源限定
5,等了小半个月终于拿到了预售的键盘了，用起来感觉很顺滑，响应速度夜很快，没有卡顿感，手感感觉很好，键盘颜色也好看。做工还不错，没有翻车。,预售V98Pro Box冰淇淋轴Pro 海盐
6,"耐用度：很耐用，结实！
舒适度：冰淇淋pro轴打字不要太舒服，完美！
操作难度：很简单
外观颜值：很好看的一款配色
响应速度：速度很快，2.4G下?比有线


总之很实惠的一把键盘，完美符合心中的期待，rgb灯也很酷，送的防尘罩我也很喜欢，大爱，希望vgn还能做出更好的键盘?",预售V98Pro Box冰淇淋轴Pro 海盐
7,"舒适度：按键很顺滑 声音也不大 办公用很不错
外观颜值：自认为三款配色里最好看的一款了 rgb灯光不会很闪 比较低调
响应速度：很快 察觉不到延迟",预售V98Pro Box冰淇淋轴Pro努巴尼源限定
8,送到的时候包装很结实，键盘的按键感觉可以，点下的反应灵活够快，触感灵敏，玩游戏也很流畅，按键反弹力足，按下去回弹的很快，比较轻松，放桌子上显得很高端大气上档次，可随心切换灯效！键盘手感非常好！朋友看到了说也想买一个，确实是ok，而且这个价格也不贵，又比较实用,预售V98Pro 蒸汽波轴Pro 海盐
9,键盘收到了，非常好，冰淇淋的感觉，按着手感非常棒。颜色也喜欢。推荐大家购买。真的是很好的键盘。没白等呀！,预售V98Pro Box冰淇淋轴Pro 黑加仑
10,灯光特很多也好看，按键反应很快，没有出现卡顿，用来打游戏手感非常顺滑，颜值很高。字符都很清楚，亮度可以调节，晚上看也能看得清楚。,预售V98Pro 蒸汽波轴Pro 黑加仑
1,键盘整体素质挺不错的，mda键帽很舒服，接触面积比较大，声音也可以，空格要换个键帽，颜值也不错，性价比挺高的，冰淇淋轴打字也很舒服。,预售V98Pro Box冰淇淋轴Pro 海盐
2,"终于到货了，11月1号19:54下的单，11月18号发的货，然后因为重庆疫情，25号才能拿到手，真的难。
外观颜值：真的很好看，没有瑕疵，物有所值。
操作难度：声音不响，空格对于我来说有些软，但这个因人而异。
舒适度：用来打字打游戏都很舒适。
响应速度：很快。",预售V98Pro Box冰淇淋轴Pro 海盐
3,手感很好很顺滑 耐用度:很耐用非常好 舒适度:键盘润滑很舒服，很好用很顺滑 操作难度:键程短，反馈快触发快，打字声音小。打字不累 外观颜值:海盐配色，小清新，非常好看。rgb灯光好看 响应速度:反应很快，2.4g与有线反应速度差不多，用起来很顺手,预售V98Pro Box冰淇淋轴Pro 海盐
4,"舒适度：冰淇淋轴，键程短，反馈强，大键表现优秀，很舒适。

操作难度：模式切换很便捷，驱动软件简洁明了

外观颜值：海盐冰淇淋配色清爽不油腻，小清新。颜值很高

等了半个月的键盘，配置很香，物超所值。",预售V98Pro Box冰淇淋轴Pro 海盐
5,"手感很棒，打字特别舒服，游戏也很灵敏。热插拔换轴简单，键帽无毛刺，灯效可以
舒适度：舒适
操作难度：简单
外观颜值：好看
响应速度：快速",预售V98Pro Box冰淇淋轴Pro 海盐
6,键盘颜值很高的，整体用料很足，做工很不错，目前没找到键帽有毛刺。冰淇淋轴用起来特别闷，特别舒服，声音挺小，在寝室很适合，对于我不打游戏，只打代码很适合。视频背景音是室友很吵的青轴，请忽略声音。总之还是很满意的，希望游戏动力越来越好。,预售V98Pro Box冰淇淋轴Pro 黑加仑
7,"耐用度：键盘续航很好。
舒适度：键盘非常顺滑，打字非常舒服。
操作难度：操作简单，上手即用。
外观颜值：黑加仑真的非常好看，颜值满分。
响应速度：响应速度很快。",预售V98Pro Box冰淇淋轴Pro 黑加仑
8,"外观颜值：配色很好看
舒适度：手感很舒服打字不累，声音不吵，适合办公室
响应速度：挺好，没有延迟的感觉
操作难度：上手即用",预售V98Pro Box冰淇淋轴Pro 黑加仑
9,键盘性价比牛掰，冰淇淋相当顺滑，键帽做工很好，三模链接速度完美，简直牛批  性价比拉满 不愧是卷王，粉了粉了！,预售V98Pro Box冰淇淋轴Pro 黑加仑
10,"舒适度：box冰淇淋轴 丝滑 声音小
外观颜值：好好好好好好好好好好好好好
响应速度：很快 线性轴
耐用度：可以用很久
操作难度：插上就用",预售V98Pro Box冰淇淋轴Pro 海盐
1,"外观颜值：外观拿到手比图片好看的很多
舒适度：box冰淇淋手感不错 gs结构杂音几乎没有
大键调教量产第一梯队了 没有什么短板
价格实在太香了 年度性价比之王",预售V98Pro Box冰淇淋轴Pro 海盐
2,"这键盘颜值真的高，黑绿配色一眼就看上了，手感很舒服，凯华冰淇淋轴打字声音听起来也很舒服 ！
非常好，宝贝很高大上，质量很好，看上去就给人一种高级感，价格也合适，这次网购很愉快，大赞?",预售V98Pro Box冰淇淋轴Pro努巴尼源限定
3,"舒适度：打字舒服，打字音很nice
操作难度：容易上手，没啥难度

外观颜值：也挺好看的，两个配色都买了，还是黑加仑好看?
响应速度：不错，没啥延迟",预售V98Pro Box冰淇淋轴Pro 海盐
4,还可以吧，就预售慢点,预定V98Pro Box冰淇淋轴Pro 海盐
5,"很喜欢海盐配色，预售等了大概十来天，时间也能接受
耐用度：box冰淇淋轴应该寿命很久
舒适度：手感超级好！很顺滑，驱动可以调usb反馈
外观颜值：满分！海盐配色淡淡的很配一些蓝粉色鼠标垫
响应速度：几乎没有延迟",预售V98Pro Box冰淇淋轴Pro 海盐
6,"舒适度：按键很舒服
操作难度：简单
外观颜值：实物比图片和视频要好看得多，颜色清新超级喜欢。
响应速度：反应很快
第一把机械键盘收到货很满意，用力按声音也不大办公室用很合适。",预售V98Pro Box冰淇淋轴Pro 海盐
7,"等了17天，终于到货了
替换我旧的RK61完全没问题，手感很好，完全不是一个档次的
自带的线质量很好，替补空格键很好看
三个富余的轴安全感满满，还有贴纸，真的好看哇
数字键有一个键帽有缺口，售后也答应给补发了，这一点还是很不错的
期待航插线还有布丁键帽",预售V98Pro 蒸汽波轴Pro 海盐
8,外观颜值：买了两把都可以，MDA高度的键 帽兼顾了颜值与实用性，PBT键帽品质不错，长时间使 用不会打油，键帽底部边缘有微小瑕疵，不影响使用 耐用度：8000毫安锂电池，无线连接下不开灯的续航大 概能有两个月，凯华的热插拔轴座，使用寿命应该很长 舒适度：键盘拿在手里分量十足，内部填充的很满，por 棉，轴下垫，底棉都安排上了，空腔音抑制效果不错 响应速度：2.4G 蓝牙连接响应很快，蓝牙延迟很低，不 打游戏的话完全够用，轴体我选的是蒸汽波OG，据说 是风信子的同款模具，出厂是未润的状态，到手拆下来 润了下，跟风信子没什么区别，声音很hifi 操作难度：这次游戏动力VGN98系列诚意满满，性价比 拉满，蒸汽波OG首发299，98配列gasket 三模 热插拔 大容量电池 堆料扎实 做工也不错，首发抢购还送航插 线和布丁键帽。目前到手使用几天来看完全超出预期， 唯一缺点是预售火爆，下单晚的同学可能要等几天了， 总之游戏动力v98系列还是很值得入手的,预售V98Pro Box冰淇淋轴Pro 海盐
9,讲真刚刚到我就很兴奋去拿了，不错，打字声音很清脆。打字：特别好用，耐用度:非常好 舒适度：键盘润滑很舒服，很好用 操作难度:键程短，反馈快，打字声音小。人体工学设计，打字不累 rgb灯光很好看响应速度：反应很快，2.4g与有线反应速度差不多，用起来很顺手 真的太兴奋了！！！,预售V98Pro 蒸汽波轴Pro 海盐
10,海盐冰淇淋奶呼呼的，非常好看。轴题选择的冰激凌轴，声音好听而且不吵。rgd灯效很多，可以自定义。gas结构很软，用2.4G链接，没有感到延迟。送的空格也特别可爱,预售V98Pro Box冰淇淋轴Pro 海盐
1,"耐用度:很耐用，键盘看起来很舒服

舒适度:box冰淇淋之前用很久了，这次用了新的感觉挺好的

操作难度:感觉声音还行，听说pom轴越用越顺滑。先用着试试
外观颜值:满分，海盐冰淇淋是真的好看",预售V98Pro Box冰淇淋轴Pro 海盐
2,已经收到了，包装完好无损，物流也很快，使用方便简单，很满意，整体评价非常好外观体验很漂亮无线连接速度很快按压触感手感很好，这个键盘是第一次接触到，听说是性价比之王三模RGB+全键轴座热插拔+Gasket结构+PC定+凯华BOX冰淇淋PRO轴体，当然手感也不错，比我之前用的G610好很多，蛮喜欢！,预售V98Pro Box冰淇淋轴Pro 海盐
3,VAN 游戏动力作为新晋键盘厂家，品控质量，都还不错，键帽的颜色很好看，手感也不错，除了发货速度太慢以外，键盘??很不错，符合预期！,预售V98Pro Box冰淇淋轴Pro 海盐
4,"舒适度：手感一级棒 大键没问题 声音好听
外观颜值：颜值顶配 灯光颜色好看
操作难度：操作简单 可以直接上手  自己调节灯光
响应速度：无线和蓝牙基本没有延迟",预售V98Pro Box冰淇淋轴Pro 黑加仑
5,"舒适度：冰淇淋轴真的很舒服，适合办公环境使用。
外观颜值：非常nice，海盐配色深得我心。
响应速度：接收器模式下连接很快。

收到货试用了一下，体验非常不错。但是键盘本体很重，女同事反应有点坠手，可能算是一个小小的缺憾。",预售V98Pro Box冰淇淋轴Pro 海盐
6,键盘的声音很舒服，按键顺滑度很牛，第一次用线性轴，确实体验不一样，灯效也是我喜欢的比较内敛的，有，但是不鲜艳的那种，我很喜欢。,V98Pro Box冰淇淋轴Pro 黑加仑（预售）
7,"终于等到了，迫不及待，手感很棒，性价比高
耐用度：好
舒适度：非常好
操作难度：简单
外观颜值：漂亮
响应速度：快",预售V98Pro Box冰淇淋轴Pro 黑加仑
8,非常不错的键盘，冰淇淋的手感很棒，黑加仑配色也很符合我的审美体验，真的是一次非常棒的购物体验了,预售V98Pro Box冰淇淋轴Pro 黑加仑
9,"耐用度：很好 附带了防尘罩 还送了增补键帽
舒适度：键帽高度合适 打字不累
外观颜值：海盐配色加上rgb灯光非常好看
响应速度：2.4g响应速度不错 最高可选1000hz回报率",预售V98Pro Box冰淇淋轴Pro 海盐
10,萌新入手的第一款机械键盘，因为冰淇淋轴的声音入坑，没想到手感也是特别顺滑，对我这种联盟党特别友好，送的空格装上以后特别好看，而且我这个的品控特别好，没有挑出来任何毛病，最最重要的是，在群里看各位老哥急的要死，我预计的15号能发货，结果12号就发了，15号直接到手，意料之外的惊喜特别棒。,预售V98Pro Box冰淇淋轴Pro 海盐
1,"性价比很高的键盘，只是预售需要耐心多等一会儿?
舒适度：冰欺凌轴打字很舒服
外观颜值：比较符合我的审美，很好看
响应速度：2.4G反馈很快，电池容量也大，很不错。",预售V98Pro Box冰淇淋轴Pro 海盐
2,"耐用度：键帽和轴的耐用没得说
舒适度：球帽手感很好
操作难度：没有什么操作难度 有说明书
外观颜值：奶奶的很好看
响应速度：打cs急停成功率都高了
11月1号 19:42买的 12号下午揽收 13号下午就到了
快递很快",预售V98Pro Box冰淇淋轴Pro 海盐
3,"耐用度：未知
舒适度：很不错手感很好
操作难度：一般
外观颜值：颜值很高，颜色鲜明
响应速度：很快
非常喜欢这个键盘，声音不错，光效不错，第一次买到真么好的感觉很棒。",预售V98Pro Box冰淇淋轴Pro 海盐
4,键盘收到了，我是2号预售海盐冰淇淋。键盘包装的很结实，盒子基本没有啥损坏。键盘质感不错，冰激凌轴真的是很nice，我觉得这个键帽也可以，比较喜欢，是喜欢的键盘，希望能用很长时间吧。,预售V98Pro Box冰淇淋轴Pro 海盐
5,键盘手感非常可以，比我原来的茶轴顺畅多了，外观清爽，大小合适，灯光亮度还可以，延迟基本上感觉不出来，这售价无敌了。,预售V98Pro 蒸汽波轴Pro 黑加仑
6,"第一次买客制化键盘，真的很满意，用了三天来评价，已经爱上打字了??
舒适度：非常舒适
外观颜值：黑加仑真的很好看
响应速度：三模，很快",预售V98Pro Box冰淇淋轴Pro 黑加仑
7,"键盘用起来很顺手，丝滑，手感很好，爆赞??
超好看的一款机械键盘，这个颜色真的让我眼前一亮，而且变化多端，非常喜欢。敲击键盘的质感也非常好。",预售V98Pro Box冰淇淋轴Pro 海盐
8,"舒适度：很好
操作难度：没难度 要是驱动功能再完善一点就好了
外观颜值：好看 不错
响应速度：第一次用冰激凌 还是满惊喜的",预售V98Pro Box冰淇淋轴Pro努巴尼源限定
9,"舒适度：手感很好，没有杂音
操作难度：操作舒适，大键很稳
外观颜值：黑加仑键帽很nice
响应速度：蓝牙跟2.4G响应速度也很快",预售V98Pro Box冰淇淋轴Pro 黑加仑
10,"真的牛，无敌的性价比，按键声音非常润手感无敌，
外观颜值：外观非常耐看，尤其是送的键帽真的漂亮
响应速度：很快蓝牙无线我都试了没有延迟
舒适度：键帽材质好滑，很润",预售V98Pro Box冰淇淋轴Pro 海盐
1,"舒适度：冰淇淋pro轴手感很顺滑，很顺，大键手感不错，卖家出厂润过

外观颜值：海盐配色颜值在线

响应速度：1000Hz回报率

总结一下，没有白等半个月！",预售V98Pro Box冰淇淋轴Pro 海盐
2,买了2把，199和399各一把，确实超过预期，冰激凌pro手感很好，大键位处理也是80分以上水平，很满意，键帽也不错，整个键盘很重，不错不错，满意，建议后期加个保护膜，防灰尘,预售V98Pro Box冰淇淋轴Pro 海盐
3,"外观颜值：好看 冰淇淋配色nice
舒适度：很舒服 键盘像巧麻将
操作难度：很容易操作
耐用度：目前看来没有什么问题 质量很不错
响应速度：很灵敏",预定V98Pro 蒸汽波轴Pro 海盐
4,"舒适度：这个键盘手感太舒服了，这个轴的声音太喜欢了！！
外观颜值：喜欢冰淇淋色的，颜色好好看
响应速度：插线完全没有延迟
耐用度：现在还不知道耐不耐用
操作难度：上手就完事了",预售V98Pro Box冰淇淋轴Pro 海盐
5,键盘回馈力度很喜欢，敲击声不是很大，有一定的静音型。买来打游戏的，效果不错。键盘的组合按键需要适应一下适应好后会非常方便。灯效很多种，也很炫，我不喜欢光污染，就给取消了。,预售V98Pro Box冰淇淋轴Pro 海盐
6,"舒适度：MDA高度键帽很舒服，比oem的好用
外观颜值：就是看中海盐的外观才买的。到货之后实物很nice
响应速度：打游戏没啥问题
操作难度：挺简单",预售V98Pro Box冰淇淋轴Pro 海盐
7,"耐用度：pbt键帽很耐磨
舒适度：大健调教的很舒服，美滋滋
操作难度：人体工程学三模链接很nice
外观颜值：顶 个人觉得黑加仑最好看
等了20天，最后没让我白等，品控也没让人失望，祝vgn越来越好",预售V98Pro 蒸汽波轴Pro 黑加仑
8,11月1号下单的，今天收到货了，非常的nice，灯光很炫，行程短，办公室用非常好，又是一把科研利器。,预售V98Pro Box冰淇淋轴Pro 黑加仑
9,"耐用度：比想象中要重，感觉质量挺不错的
舒适度：按起来挺流畅的
外观颜值：黑色配绿色挺耐看的
操作难度：没什么难度
响应速度：很快",预售V98Pro Box冰淇淋轴Pro努巴尼源限定
10,"黑加仑配色很好看，字符很清晰。
打字声音很好听，但是手机视频录音太拉了，录不出真实声音。实际打字声音很绵密，很安静，隔壁同事再也不嫌弃我的键盘吵啦！",预售V98Pro Box冰淇淋轴Pro 黑加仑
1,键盘很好，首先轴体表现没的说，声音好听，触发也很快，按压触感挺不错的。其次灯效样式丰富，亮度也还可以，键帽不透光。电池容量到手一天还没体验出来。总体来说上手即用，很好的键盘。,预售V98Pro Box冰淇淋轴Pro 海盐
2,"耐用度：外观设计漂亮，尺寸大小合适，包装仔细完整，宝贝手感不错，感觉很好，发货速度快，服务态度一流，给力！5星好评！
精挑细选很久?，最后决定买这一款?，到货后果然没有让我失望，实物很漂亮?，做工很精细?，特别满意?",预售V98Pro 蒸汽波轴Pro 海盐
3,"真正的好键盘&rarr;VGN，98配列体积小，rgb灯，多种等效自定义，轻巧好用，白色漂亮
垃圾键盘&rarr;阿米洛，108配列占地方，单色白灯，没有灯效，黑色丑",预售V98Pro Box冰淇淋轴Pro 海盐
4,"耐用度：刚到手第一次买按键灵敏，即插即用，没有延迟
舒适度：非常舒服，键的声音还不错，还有点重量的，用料十足吧
操作难度：打游戏非常爽
外观颜值：蓝白色这款很好看
响应速度：没有感觉到慢",预售V98Pro 蒸汽波轴Pro 海盐
5,1、灯光特好看，按键反应很快，没有出现卡顿现象，用来打游戏手感绝了都，颜值很高的键鼠套装啊，房间暗点字符也都很清楚，亮度可以调节，晚上看也能看得清楚，不用再盲打了，操作手感不错，看着不要太喜欢爱心，用的挺爽的，不错不错。2、按键的力度是比较轻松的，反应力灵活在线，段落感挺强，搭配脆响声歪瑞古德，按下反应力很快，键帽大小合理，打字快的话也不会摁错。喜欢这种稳稳的键帽，玩游戏体验也阔以，键盘的大小特别合适我放在桌上嘿嘿 3、必须先给客服点个赞，态度非常好，聊了一些都很有礼貌很耐心的回答。键盘拿到用了效果也不错，响应速度非常快，玩游戏的时候技能连招都跟得上速度，总之这个键盘用下来是满意的，还有颜值方面也比较高，纯黑色的键盘搭配着彩色的灯光效果也好看 4、超好看的一款机械键盘，这个颜色真的让我眼前一亮，而且变化多端，非常喜欢。敲击键盘的质感也非常好，手感直上直下，之前朋友买过所以对这个产品还是比较信任的，用着确实感觉可以，我拿来打游戏比较多，体验感不错，很喜欢 5、机械键盘我来了，颜值是真的炫酷，按键手感足，段落感还是蛮强的，有一说一真不错，比我之前用,预售V98Pro Box冰淇淋轴Pro 海盐
6,"耐用度:非常好
舒适度:键盘润滑很舒服，很好用
操作难度:键程短，反馈快，打字声音小。人体工学设计，打字不累
外观颜值:蓝紫配色，小清新，非常好看。rgb灯光很好看
响应速度:反应很快，2.4g与有线反应速度差不多，用起来很顺手
预售赠了个空格键帽，还有3个轴，一个拆卸器
还有一根type-c  usb的数据线",预售V98Pro Box冰淇淋轴Pro 海盐
7,手感舒服，声音好听，码字过程中有些防滑，像我这种经常打字的很喜欢，不会容易手酸的，质量真是没话说，非常满意。模式也比较多样，色彩搭配很理想，就是喜欢有氛围的外设才选择的这个轴体，调整光效也比较简单，质量做工也过关。,预售V98Pro Box冰淇淋轴Pro 海盐
8,键盘很赞，手感不错，反应很灵敏，灯效很炫，按键直上直下，触底很脆，声音也好听，整体做工不错。除了A口那边有点毛刺，电池耗电有点惊人外，很不错！,预定V98Pro 蒸汽波轴Pro 海盐
9,"舒适度：这是我买过的至今为止手感最好的键盘了，无敌舒服。
外观颜值：这个配色，从发布的时候看到就大大的爱上了，什么神仙配色，爱了爱了！
响应速度：三模都非常好！！满足我的全部需求了！",预售V98Pro Box冰淇淋轴Pro 海盐
10,"外观颜值：外观没的说，这个配色卖的非常火?
舒适度：手感真的好啊，冰激凌轴体出厂润滑，非常好。98键位布局稍微习惯下就行，带小键盘和104的差不多长度",预售V98Pro Box冰淇淋轴Pro 海盐
1,"外观颜值：限定款，颜值还是不错的。
舒适度：第一次用机械键盘，手感还是非常不错的。

非常棒的键盘，包装完好，没有瑕疵，简直是性价比之王，还是很喜欢的～",预售V98Pro Box冰淇淋轴Pro努巴尼源限定
2,"耐用度：用了差不多半个月非常好用
舒适度：冰激凌轴很舒服我很喜欢，买对了日常打字和办公都很好
操作难度：驱动很好很容易就设置了上手简单
外观颜值：白色YYDs! 附赠的空格键也非常好
响应速度：可以说300这个价位应该有的非常好的水准了！",预售V98Pro Box冰淇淋轴Pro 海盐
3,"舒适度：按键声非常好听，使用起来非常顺滑
外观颜值：黑加仑配色越看越讨喜
耐用度：8000毫安的电池能支持长时间试用，冰激凌轴越用越顺滑",预售V98Pro Box冰淇淋轴Pro 黑加仑
4,"舒适度：冰激凌轴用起来很舒服
外观颜值：颜值超高
响应速度：2.4g感觉不出延迟
操作难度：按压效果出众
用起来很顺手，强烈推荐。",预售V98Pro Box冰淇淋轴Pro 海盐
5,"耐用度：很不错
舒适度：很舒服
操作难度：操作简单
外观颜值：比图片显示的帅多了
响应速度：很快
东西物美价廉，值得回购，666666666东西真不错，分量很足，比想象中好多了",预售V98Pro 蒸汽波轴Pro 海盐
6,"耐用度：非常好，很扎实的键盘
舒适度：键帽高度适合我
操作难度：2.4g很简单就能连上
外观颜值：黑加仑很好看
响应速度：敏捷",预售V98Pro Box冰淇淋轴Pro 黑加仑
7,一收到键盘就开始用了，手感真的很不错，同时按键声音也不算大，这下在宿舍也不怕吵到舍友了，颜值也非常时尚。包装很二次元，不过就好这口，总之很不错。,预售V98Pro Box冰淇淋轴Pro 海盐
8,"响应速度：凯华冰淇淋轴真的很舒服，响应很快，用来打字和舒服
外观颜值：颜值外观还不错，送了一个带图案的空格键

舒适度：整体键盘重量还是有的，无线连接也很快",预售V98Pro Box冰淇淋轴Pro 海盐
9,"舒适度：打字很顺滑，比原来的键盘舒服很多
外观颜值：颜值因人而异，RGB灯亮度中等，到时候换一套键帽试试
响应速度：有线连接速度完全没问题

键盘还是很好用的，399这个价位，这个配置，只能说性价比拉满了，之后试试无线连接看看",预售V98Pro Box冰淇淋轴Pro 黑加仑
10,rgb 8000毫安的电池 gasket 结构消音配置拉满。拿在手里能感受到它的分量。搭d了凯华旗舰轴冰淇凌 pro 轴体，手感丝滑，触发快，声音小，适合游戏与办公使用，用起来顺手，键盘包装到位，快递速度也很快，完美符合心中预期,预售V98Pro 蒸汽波轴Pro 黑加仑
